Namespace(basemodel='Conv64F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='/private/fewshot_datasets/mini-imagnet', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.0001, mode='train', nc=3, neighbor_k=1, ngpu=1, outf='./results/DM_SiameseNet_miniImageNet_Conv64F_5Way_5Shot_K1', print_freq=100, query_num=15, resume='', shot_num=5, testepisodeSize=1, way_num=5, workers=8)
FourLayer_64F(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (4): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (5): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): LeakyReLU(negative_slope=0.2, inplace=True)
    (7): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (8): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (9): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace=True)
    (11): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (12): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (13): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (classifier): DM_SiameseNet_Metric(
    (fully_connect1): Linear(in_features=28224, out_features=1, bias=True)
    (Norm_layer): BatchNorm1d(10, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (FC_layer): Conv1d(1, 1, kernel_size=(2,), stride=(1,), dilation=(5,), bias=False)
  )
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Namespace(basemodel='Conv64F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='/private/fewshot_datasets/mini-imagnet', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.0001, mode='train', nc=3, neighbor_k=1, ngpu=1, outf='./results/DM_SiameseNet_miniImageNet_Conv64F_5Way_5Shot_K1', print_freq=100, query_num=15, resume='', shot_num=5, testepisodeSize=1, way_num=5, workers=8)
FourLayer_64F(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (4): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (5): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): LeakyReLU(negative_slope=0.2, inplace=True)
    (7): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (8): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (9): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace=True)
    (11): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (12): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (13): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (classifier): DM_SiameseNet_Metric(
    (fully_connect1): Linear(in_features=28224, out_features=1, bias=True)
    (Norm_layer): BatchNorm1d(10, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (FC_layer): Conv1d(1, 1, kernel_size=(2,), stride=(1,), dilation=(5,), bias=False)
  )
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(0): [100/10000]	Time 0.927 (1.337)	Data 0.002 (0.413)	Loss 1.609 (1.605)	Prec@1 25.333 (32.964)
Eposide-(4): [1200/10000]	Time 0.757 (0.824)	Data 0.001 (0.003)	Loss 0.543 (0.656)	Prec@1 82.667 (75.217)
Eposide-(4): [1300/10000]	Time 0.848 (0.822)	Data 0.001 (0.003)	Loss 0.860 (0.657)	Prec@1 62.667 (75.183)
Eposide-(4): [1400/10000]	Time 0.815 (0.822)	Data 0.001 (0.003)	Loss 0.476 (0.656)	Prec@1 82.667 (75.292)
Eposide-(4): [1500/10000]	Time 0.888 (0.823)	Data 0.001 (0.003)	Loss 0.365 (0.654)	Prec@1 89.333 (75.348)
Eposide-(4): [1600/10000]	Time 0.928 (0.824)	Data 0.001 (0.002)	Loss 0.414 (0.653)	Prec@1 89.333 (75.429)
Eposide-(4): [1700/10000]	Time 0.810 (0.827)	Data 0.001 (0.002)	Loss 0.661 (0.651)	Prec@1 76.000 (75.486)
Eposide-(4): [1800/10000]	Time 0.872 (0.830)	Data 0.001 (0.002)	Loss 0.535 (0.651)	Prec@1 80.000 (75.459)
Eposide-(4): [1900/10000]	Time 0.873 (0.833)	Data 0.001 (0.002)	Loss 0.279 (0.649)	Prec@1 89.333 (75.510)
Eposide-(4): [2000/10000]	Time 0.853 (0.835)	Data 0.001 (0.002)	Loss 0.705 (0.649)	Prec@1 66.667 (75.508)
Eposide-(4): [2100/10000]	Time 0.790 (0.836)	Data 0.001 (0.002)	Loss 0.775 (0.649)	Prec@1 69.333 (75.534)
Eposide-(4): [2200/10000]	Time 1.024 (0.837)	Data 0.001 (0.002)	Loss 0.362 (0.648)	Prec@1 88.000 (75.583)
Eposide-(4): [2300/10000]	Time 0.821 (0.839)	Data 0.001 (0.002)	Loss 0.704 (0.650)	Prec@1 70.667 (75.528)
Eposide-(4): [2400/10000]	Time 0.879 (0.841)	Data 0.001 (0.002)	Loss 0.904 (0.650)	Prec@1 69.333 (75.504)
Eposide-(4): [2500/10000]	Time 0.935 (0.843)	Data 0.001 (0.002)	Loss 0.333 (0.651)	Prec@1 85.333 (75.440)
Eposide-(4): [2600/10000]	Time 0.860 (0.844)	Data 0.001 (0.002)	Loss 0.923 (0.650)	Prec@1 64.000 (75.483)
Eposide-(4): [2700/10000]	Time 0.817 (0.846)	Data 0.001 (0.002)	Loss 0.857 (0.651)	Prec@1 69.333 (75.432)
Eposide-(4): [2800/10000]	Time 0.916 (0.848)	Data 0.001 (0.002)	Loss 0.535 (0.652)	Prec@1 78.667 (75.438)
Eposide-(4): [2900/10000]	Time 0.833 (0.849)	Data 0.001 (0.002)	Loss 0.511 (0.651)	Prec@1 77.333 (75.464)
Eposide-(4): [3000/10000]	Time 0.962 (0.851)	Data 0.001 (0.002)	Loss 0.677 (0.650)	Prec@1 74.667 (75.506)
Eposide-(4): [3100/10000]	Time 0.844 (0.851)	Data 0.001 (0.002)	Loss 0.653 (0.650)	Prec@1 74.667 (75.509)
Eposide-(4): [3200/10000]	Time 0.809 (0.851)	Data 0.001 (0.002)	Loss 0.938 (0.649)	Prec@1 62.667 (75.542)
Eposide-(4): [3300/10000]	Time 0.837 (0.852)	Data 0.001 (0.002)	Loss 0.464 (0.650)	Prec@1 82.667 (75.520)
Eposide-(4): [3400/10000]	Time 0.857 (0.853)	Data 0.001 (0.002)	Loss 0.681 (0.650)	Prec@1 72.000 (75.507)
Eposide-(4): [3500/10000]	Time 0.870 (0.854)	Data 0.001 (0.002)	Loss 0.693 (0.650)	Prec@1 77.333 (75.497)
Eposide-(4): [3600/10000]	Time 1.017 (0.856)	Data 0.001 (0.002)	Loss 0.464 (0.650)	Prec@1 82.667 (75.499)
Eposide-(4): [3700/10000]	Time 0.983 (0.857)	Data 0.001 (0.002)	Loss 0.870 (0.649)	Prec@1 62.667 (75.523)
Eposide-(4): [3800/10000]	Time 0.943 (0.858)	Data 0.002 (0.002)	Loss 0.546 (0.649)	Prec@1 82.667 (75.564)
Eposide-(4): [3900/10000]	Time 0.907 (0.859)	Data 0.002 (0.002)	Loss 0.201 (0.648)	Prec@1 93.333 (75.577)
Eposide-(4): [4000/10000]	Time 0.869 (0.860)	Data 0.001 (0.002)	Loss 0.634 (0.648)	Prec@1 81.333 (75.580)
Eposide-(4): [4100/10000]	Time 0.863 (0.861)	Data 0.001 (0.002)	Loss 0.533 (0.648)	Prec@1 82.667 (75.575)
Eposide-(4): [4200/10000]	Time 0.835 (0.862)	Data 0.001 (0.002)	Loss 0.949 (0.648)	Prec@1 64.000 (75.576)
Eposide-(4): [4300/10000]	Time 0.854 (0.862)	Data 0.001 (0.002)	Loss 0.660 (0.648)	Prec@1 77.333 (75.575)
Eposide-(4): [4400/10000]	Time 0.904 (0.862)	Data 0.001 (0.002)	Loss 0.416 (0.648)	Prec@1 86.667 (75.571)
Eposide-(4): [4500/10000]	Time 0.830 (0.862)	Data 0.001 (0.002)	Loss 0.798 (0.648)	Prec@1 70.667 (75.595)
Eposide-(4): [4600/10000]	Time 0.854 (0.862)	Data 0.001 (0.002)	Loss 0.314 (0.648)	Prec@1 86.667 (75.607)
Eposide-(4): [4700/10000]	Time 0.841 (0.861)	Data 0.001 (0.002)	Loss 0.944 (0.648)	Prec@1 61.333 (75.608)
Eposide-(4): [4800/10000]	Time 0.913 (0.862)	Data 0.003 (0.002)	Loss 0.533 (0.648)	Prec@1 82.667 (75.600)
Eposide-(4): [4900/10000]	Time 0.846 (0.862)	Data 0.001 (0.002)	Loss 0.689 (0.647)	Prec@1 69.333 (75.631)
Eposide-(4): [5000/10000]	Time 0.843 (0.861)	Data 0.001 (0.002)	Loss 0.719 (0.647)	Prec@1 73.333 (75.629)
Eposide-(4): [5100/10000]	Time 0.982 (0.862)	Data 0.002 (0.002)	Loss 1.007 (0.647)	Prec@1 62.667 (75.610)
Eposide-(4): [5200/10000]	Time 0.880 (0.863)	Data 0.002 (0.002)	Loss 0.412 (0.648)	Prec@1 82.667 (75.599)
Eposide-(4): [5300/10000]	Time 0.862 (0.863)	Data 0.001 (0.002)	Loss 0.517 (0.648)	Prec@1 78.667 (75.566)
Eposide-(4): [5400/10000]	Time 0.889 (0.863)	Data 0.001 (0.002)	Loss 0.857 (0.649)	Prec@1 72.000 (75.536)
Eposide-(4): [5500/10000]	Time 0.984 (0.863)	Data 0.001 (0.002)	Loss 0.650 (0.648)	Prec@1 78.667 (75.550)
Eposide-(4): [5600/10000]	Time 0.818 (0.863)	Data 0.001 (0.001)	Loss 0.484 (0.648)	Prec@1 77.333 (75.562)
Eposide-(4): [5700/10000]	Time 0.814 (0.863)	Data 0.001 (0.001)	Loss 0.639 (0.649)	Prec@1 73.333 (75.531)
Eposide-(4): [5800/10000]	Time 0.821 (0.863)	Data 0.001 (0.001)	Loss 0.472 (0.649)	Prec@1 78.667 (75.531)
Eposide-(4): [5900/10000]	Time 0.814 (0.864)	Data 0.001 (0.001)	Loss 0.941 (0.649)	Prec@1 69.333 (75.515)
Eposide-(4): [6000/10000]	Time 0.799 (0.863)	Data 0.001 (0.001)	Loss 0.487 (0.649)	Prec@1 81.333 (75.512)
Eposide-(4): [6100/10000]	Time 0.728 (0.861)	Data 0.001 (0.001)	Loss 0.398 (0.649)	Prec@1 85.333 (75.520)
Eposide-(4): [6200/10000]	Time 0.747 (0.860)	Data 0.001 (0.001)	Loss 0.608 (0.649)	Prec@1 81.333 (75.521)
Eposide-(4): [6300/10000]	Time 0.824 (0.859)	Data 0.001 (0.001)	Loss 0.699 (0.649)	Prec@1 74.667 (75.515)
Eposide-(4): [6400/10000]	Time 0.874 (0.858)	Data 0.001 (0.001)	Loss 0.641 (0.649)	Prec@1 78.667 (75.537)
Eposide-(4): [6500/10000]	Time 0.743 (0.858)	Data 0.001 (0.001)	Loss 0.895 (0.649)	Prec@1 60.000 (75.550)
Eposide-(4): [6600/10000]	Time 0.752 (0.856)	Data 0.001 (0.001)	Loss 0.747 (0.649)	Prec@1 68.000 (75.555)
Eposide-(4): [6700/10000]	Time 0.795 (0.855)	Data 0.001 (0.001)	Loss 0.530 (0.649)	Prec@1 80.000 (75.547)
Eposide-(4): [6800/10000]	Time 0.744 (0.854)	Data 0.001 (0.001)	Loss 0.304 (0.649)	Prec@1 89.333 (75.530)
Eposide-(4): [6900/10000]	Time 0.778 (0.853)	Data 0.001 (0.001)	Loss 0.656 (0.649)	Prec@1 78.667 (75.545)
Eposide-(4): [7000/10000]	Time 0.875 (0.852)	Data 0.001 (0.001)	Loss 0.599 (0.649)	Prec@1 76.000 (75.551)
Eposide-(4): [7100/10000]	Time 0.796 (0.852)	Data 0.001 (0.001)	Loss 0.386 (0.649)	Prec@1 86.667 (75.538)
Eposide-(4): [7200/10000]	Time 0.895 (0.852)	Data 0.001 (0.001)	Loss 0.457 (0.649)	Prec@1 85.333 (75.538)
Eposide-(4): [7300/10000]	Time 0.773 (0.851)	Data 0.001 (0.001)	Loss 0.216 (0.648)	Prec@1 94.667 (75.556)
Eposide-(4): [7400/10000]	Time 0.816 (0.851)	Data 0.001 (0.001)	Loss 0.784 (0.648)	Prec@1 72.000 (75.568)
Eposide-(4): [7500/10000]	Time 0.958 (0.851)	Data 0.001 (0.001)	Loss 0.452 (0.647)	Prec@1 82.667 (75.592)
Eposide-(4): [7600/10000]	Time 0.948 (0.852)	Data 0.001 (0.001)	Loss 0.799 (0.647)	Prec@1 68.000 (75.593)
Eposide-(4): [7700/10000]	Time 0.875 (0.853)	Data 0.001 (0.001)	Loss 0.820 (0.647)	Prec@1 72.000 (75.612)
Eposide-(4): [7800/10000]	Time 0.905 (0.853)	Data 0.001 (0.001)	Loss 0.614 (0.646)	Prec@1 76.000 (75.619)
Eposide-(4): [7900/10000]	Time 0.898 (0.853)	Data 0.001 (0.001)	Loss 0.254 (0.646)	Prec@1 92.000 (75.628)
Eposide-(4): [8000/10000]	Time 0.901 (0.854)	Data 0.001 (0.001)	Loss 0.640 (0.646)	Prec@1 66.667 (75.642)
Eposide-(4): [8100/10000]	Time 0.843 (0.854)	Data 0.001 (0.001)	Loss 0.573 (0.646)	Prec@1 82.667 (75.657)
Eposide-(4): [8200/10000]	Time 0.800 (0.855)	Data 0.001 (0.001)	Loss 0.720 (0.646)	Prec@1 76.000 (75.651)
Eposide-(4): [8300/10000]	Time 0.932 (0.855)	Data 0.001 (0.001)	Loss 0.582 (0.646)	Prec@1 80.000 (75.655)
Eposide-(4): [8400/10000]	Time 0.854 (0.855)	Data 0.001 (0.001)	Loss 0.483 (0.645)	Prec@1 85.333 (75.660)
Eposide-(4): [8500/10000]	Time 0.882 (0.856)	Data 0.001 (0.001)	Loss 0.761 (0.645)	Prec@1 70.667 (75.662)
Eposide-(4): [8600/10000]	Time 0.837 (0.856)	Data 0.001 (0.001)	Loss 0.628 (0.645)	Prec@1 76.000 (75.676)
Eposide-(4): [8700/10000]	Time 0.904 (0.856)	Data 0.001 (0.001)	Loss 0.652 (0.645)	Prec@1 76.000 (75.674)
Eposide-(4): [8800/10000]	Time 0.887 (0.857)	Data 0.001 (0.001)	Loss 0.911 (0.645)	Prec@1 66.667 (75.694)
Eposide-(4): [8900/10000]	Time 0.865 (0.857)	Data 0.001 (0.001)	Loss 0.599 (0.644)	Prec@1 72.000 (75.707)
Eposide-(4): [9000/10000]	Time 0.854 (0.858)	Data 0.001 (0.001)	Loss 0.864 (0.644)	Prec@1 68.000 (75.725)
Eposide-(4): [9100/10000]	Time 0.876 (0.858)	Data 0.001 (0.001)	Loss 0.395 (0.644)	Prec@1 88.000 (75.725)
Eposide-(4): [9200/10000]	Time 0.849 (0.858)	Data 0.001 (0.001)	Loss 0.757 (0.644)	Prec@1 72.000 (75.736)
Eposide-(4): [9300/10000]	Time 0.899 (0.859)	Data 0.001 (0.001)	Loss 0.773 (0.644)	Prec@1 66.667 (75.735)
Eposide-(4): [9400/10000]	Time 0.890 (0.859)	Data 0.001 (0.001)	Loss 0.633 (0.644)	Prec@1 72.000 (75.716)
Eposide-(4): [9500/10000]	Time 0.881 (0.860)	Data 0.001 (0.001)	Loss 0.613 (0.644)	Prec@1 77.333 (75.718)
Eposide-(4): [9600/10000]	Time 1.018 (0.860)	Data 0.001 (0.001)	Loss 0.426 (0.644)	Prec@1 84.000 (75.714)
Eposide-(4): [9700/10000]	Time 0.883 (0.861)	Data 0.001 (0.001)	Loss 0.589 (0.644)	Prec@1 81.333 (75.714)
Eposide-(4): [9800/10000]	Time 0.896 (0.861)	Data 0.001 (0.001)	Loss 0.363 (0.644)	Prec@1 84.000 (75.716)
Eposide-(4): [9900/10000]	Time 0.924 (0.862)	Data 0.001 (0.001)	Loss 0.766 (0.644)	Prec@1 69.333 (75.722)
============ validation on the val set ============
Test-(4): [100/1000]	Time 0.492 (0.455)	Loss 1.022 (0.881)	Prec@1 62.667 (66.152)
Test-(4): [200/1000]	Time 0.458 (0.433)	Loss 0.967 (0.888)	Prec@1 64.000 (65.572)
Test-(4): [300/1000]	Time 0.458 (0.432)	Loss 0.750 (0.885)	Prec@1 74.667 (65.750)
Test-(4): [400/1000]	Time 0.405 (0.434)	Loss 0.963 (0.891)	Prec@1 60.000 (65.579)
Test-(4): [500/1000]	Time 0.389 (0.431)	Loss 0.846 (0.889)	Prec@1 62.667 (65.602)
Test-(4): [600/1000]	Time 0.446 (0.430)	Loss 0.827 (0.888)	Prec@1 68.000 (65.620)
Test-(4): [700/1000]	Time 0.453 (0.431)	Loss 0.758 (0.887)	Prec@1 76.000 (65.689)
Test-(4): [800/1000]	Time 0.397 (0.434)	Loss 0.610 (0.888)	Prec@1 77.333 (65.641)
Test-(4): [900/1000]	Time 0.446 (0.435)	Loss 0.815 (0.887)	Prec@1 72.000 (65.663)
 * Prec@1 65.563 Best_prec1 63.921
============ Testing on the test set ============
Test-(4): [100/1000]	Time 0.375 (0.426)	Loss 1.025 (0.869)	Prec@1 57.333 (66.812)
Test-(4): [200/1000]	Time 0.364 (0.411)	Loss 0.627 (0.841)	Prec@1 77.333 (68.093)
Test-(4): [300/1000]	Time 0.449 (0.419)	Loss 0.875 (0.845)	Prec@1 61.333 (67.526)
Test-(4): [400/1000]	Time 0.406 (0.415)	Loss 1.126 (0.844)	Prec@1 60.000 (67.515)
Test-(4): [500/1000]	Time 0.367 (0.415)	Loss 0.805 (0.840)	Prec@1 68.000 (67.601)
Test-(4): [600/1000]	Time 0.425 (0.416)	Loss 1.182 (0.848)	Prec@1 56.000 (67.405)
Test-(4): [700/1000]	Time 0.390 (0.417)	Loss 0.989 (0.843)	Prec@1 61.333 (67.576)
Test-(4): [800/1000]	Time 0.422 (0.417)	Loss 0.704 (0.845)	Prec@1 72.000 (67.521)
Test-(4): [900/1000]	Time 0.495 (0.418)	Loss 0.684 (0.845)	Prec@1 74.667 (67.566)
 * Prec@1 67.628 Best_prec1 65.563
===================================== Epoch 5 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(5): [100/10000]	Time 0.817 (0.905)	Data 0.001 (0.030)	Loss 0.470 (0.637)	Prec@1 85.333 (75.974)
Eposide-(5): [200/10000]	Time 0.899 (0.905)	Data 0.001 (0.016)	Loss 0.657 (0.635)	Prec@1 76.000 (76.252)
Eposide-(5): [300/10000]	Time 0.885 (0.911)	Data 0.001 (0.011)	Loss 0.621 (0.640)	Prec@1 76.000 (75.934)
Eposide-(5): [400/10000]	Time 0.900 (0.904)	Data 0.001 (0.008)	Loss 0.392 (0.636)	Prec@1 85.333 (76.096)
Eposide-(5): [500/10000]	Time 0.967 (0.895)	Data 0.001 (0.007)	Loss 0.526 (0.628)	Prec@1 77.333 (76.420)
Eposide-(5): [600/10000]	Time 0.937 (0.890)	Data 0.001 (0.006)	Loss 0.426 (0.627)	Prec@1 86.667 (76.366)
Eposide-(5): [700/10000]	Time 0.862 (0.889)	Data 0.001 (0.005)	Loss 0.631 (0.628)	Prec@1 77.333 (76.340)
Eposide-(5): [800/10000]	Time 0.927 (0.889)	Data 0.001 (0.005)	Loss 0.720 (0.627)	Prec@1 76.000 (76.345)
Eposide-(5): [900/10000]	Time 0.867 (0.887)	Data 0.001 (0.004)	Loss 0.312 (0.625)	Prec@1 89.333 (76.478)
Eposide-(5): [1000/10000]	Time 0.970 (0.885)	Data 0.001 (0.004)	Loss 0.836 (0.626)	Prec@1 62.667 (76.400)
Eposide-(5): [1100/10000]	Time 0.773 (0.880)	Data 0.001 (0.004)	Loss 0.401 (0.626)	Prec@1 85.333 (76.412)
Eposide-(5): [1200/10000]	Time 0.817 (0.873)	Data 0.001 (0.003)	Loss 0.358 (0.625)	Prec@1 86.667 (76.456)
Eposide-(5): [1300/10000]	Time 0.908 (0.871)	Data 0.001 (0.003)	Loss 0.638 (0.625)	Prec@1 76.000 (76.472)
Eposide-(5): [1400/10000]	Time 0.801 (0.869)	Data 0.001 (0.003)	Loss 0.832 (0.623)	Prec@1 69.333 (76.561)
Eposide-(5): [1500/10000]	Time 0.863 (0.865)	Data 0.001 (0.003)	Loss 0.530 (0.619)	Prec@1 85.333 (76.738)
Eposide-(5): [1600/10000]	Time 0.770 (0.863)	Data 0.001 (0.003)	Loss 0.739 (0.619)	Prec@1 69.333 (76.714)
Eposide-(5): [1700/10000]	Time 0.806 (0.860)	Data 0.001 (0.003)	Loss 0.586 (0.618)	Prec@1 77.333 (76.814)
Eposide-(5): [1800/10000]	Time 0.812 (0.857)	Data 0.001 (0.003)	Loss 0.619 (0.619)	Prec@1 78.667 (76.743)
Eposide-(5): [1900/10000]	Time 0.866 (0.857)	Data 0.001 (0.003)	Loss 0.919 (0.620)	Prec@1 65.333 (76.684)
Eposide-(5): [2000/10000]	Time 0.848 (0.857)	Data 0.001 (0.002)	Loss 0.688 (0.621)	Prec@1 74.667 (76.657)
Eposide-(5): [2100/10000]	Time 0.920 (0.857)	Data 0.001 (0.002)	Loss 0.664 (0.620)	Prec@1 77.333 (76.729)
Eposide-(5): [2200/10000]	Time 0.843 (0.857)	Data 0.001 (0.002)	Loss 0.512 (0.619)	Prec@1 76.000 (76.798)
Eposide-(5): [2300/10000]	Time 0.847 (0.856)	Data 0.002 (0.002)	Loss 1.005 (0.618)	Prec@1 61.333 (76.822)
Eposide-(5): [2400/10000]	Time 0.777 (0.856)	Data 0.001 (0.002)	Loss 0.857 (0.620)	Prec@1 69.333 (76.753)
Eposide-(5): [2500/10000]	Time 0.783 (0.856)	Data 0.001 (0.002)	Loss 0.521 (0.620)	Prec@1 80.000 (76.744)
Eposide-(5): [2600/10000]	Time 0.790 (0.854)	Data 0.001 (0.002)	Loss 0.647 (0.621)	Prec@1 77.333 (76.711)
Eposide-(5): [2700/10000]	Time 0.854 (0.853)	Data 0.001 (0.002)	Loss 0.471 (0.621)	Prec@1 81.333 (76.721)
Eposide-(5): [2800/10000]	Time 0.788 (0.851)	Data 0.001 (0.002)	Loss 0.857 (0.621)	Prec@1 68.000 (76.715)
Eposide-(5): [2900/10000]	Time 0.795 (0.851)	Data 0.001 (0.002)	Loss 0.800 (0.622)	Prec@1 69.333 (76.668)
Eposide-(5): [3000/10000]	Time 0.865 (0.850)	Data 0.001 (0.002)	Loss 0.457 (0.622)	Prec@1 82.667 (76.653)
Eposide-(5): [3100/10000]	Time 0.793 (0.849)	Data 0.001 (0.002)	Loss 0.558 (0.623)	Prec@1 80.000 (76.633)
Eposide-(5): [3200/10000]	Time 0.788 (0.849)	Data 0.001 (0.002)	Loss 0.741 (0.623)	Prec@1 69.333 (76.656)
Eposide-(5): [3300/10000]	Time 0.850 (0.848)	Data 0.001 (0.002)	Loss 0.330 (0.623)	Prec@1 88.000 (76.622)
Eposide-(5): [3400/10000]	Time 0.898 (0.849)	Data 0.002 (0.002)	Loss 0.619 (0.623)	Prec@1 76.000 (76.642)
Eposide-(5): [3500/10000]	Time 0.871 (0.850)	Data 0.001 (0.002)	Loss 1.323 (0.623)	Prec@1 45.333 (76.614)
Eposide-(5): [3600/10000]	Time 0.818 (0.850)	Data 0.001 (0.002)	Loss 0.796 (0.622)	Prec@1 70.667 (76.656)
Eposide-(5): [3700/10000]	Time 0.836 (0.850)	Data 0.001 (0.002)	Loss 0.774 (0.623)	Prec@1 68.000 (76.614)
Eposide-(5): [3800/10000]	Time 0.840 (0.849)	Data 0.001 (0.002)	Loss 0.815 (0.624)	Prec@1 70.667 (76.597)
Eposide-(5): [3900/10000]	Time 0.851 (0.849)	Data 0.001 (0.002)	Loss 0.356 (0.624)	Prec@1 88.000 (76.603)
Eposide-(5): [4000/10000]	Time 0.877 (0.850)	Data 0.001 (0.002)	Loss 1.273 (0.623)	Prec@1 46.667 (76.618)
Eposide-(5): [4100/10000]	Time 0.860 (0.850)	Data 0.001 (0.002)	Loss 0.749 (0.623)	Prec@1 64.000 (76.625)
Eposide-(5): [4200/10000]	Time 0.881 (0.851)	Data 0.001 (0.002)	Loss 0.347 (0.623)	Prec@1 88.000 (76.655)
Eposide-(5): [4300/10000]	Time 0.970 (0.851)	Data 0.001 (0.002)	Loss 0.577 (0.623)	Prec@1 76.000 (76.640)
Eposide-(5): [4400/10000]	Time 0.888 (0.852)	Data 0.001 (0.002)	Loss 0.519 (0.623)	Prec@1 80.000 (76.617)
Eposide-(5): [4500/10000]	Time 0.787 (0.851)	Data 0.001 (0.002)	Loss 0.242 (0.623)	Prec@1 92.000 (76.629)
Eposide-(5): [4600/10000]	Time 0.835 (0.851)	Data 0.001 (0.002)	Loss 0.750 (0.623)	Prec@1 68.000 (76.653)
Eposide-(5): [4700/10000]	Time 0.862 (0.850)	Data 0.001 (0.002)	Loss 0.616 (0.623)	Prec@1 74.667 (76.652)
Eposide-(5): [4800/10000]	Time 0.837 (0.849)	Data 0.001 (0.002)	Loss 0.774 (0.623)	Prec@1 66.667 (76.636)
Eposide-(5): [4900/10000]	Time 0.806 (0.850)	Data 0.001 (0.002)	Loss 0.660 (0.623)	Prec@1 74.667 (76.620)
Eposide-(5): [5000/10000]	Time 0.782 (0.849)	Data 0.001 (0.002)	Loss 0.757 (0.622)	Prec@1 70.667 (76.638)
Eposide-(5): [5100/10000]	Time 0.782 (0.849)	Data 0.001 (0.002)	Loss 0.330 (0.622)	Prec@1 90.667 (76.640)
Eposide-(5): [5200/10000]	Time 0.793 (0.848)	Data 0.001 (0.002)	Loss 0.400 (0.622)	Prec@1 88.000 (76.661)
Eposide-(5): [5300/10000]	Time 0.811 (0.848)	Data 0.001 (0.002)	Loss 0.750 (0.622)	Prec@1 76.000 (76.659)
Eposide-(5): [5400/10000]	Time 0.805 (0.847)	Data 0.001 (0.002)	Loss 0.775 (0.622)	Prec@1 78.667 (76.676)
Eposide-(5): [5500/10000]	Time 0.803 (0.846)	Data 0.001 (0.002)	Loss 0.473 (0.622)	Prec@1 82.667 (76.644)
Eposide-(5): [5600/10000]	Time 0.788 (0.846)	Data 0.001 (0.001)	Loss 0.860 (0.621)	Prec@1 62.667 (76.661)
Eposide-(5): [5700/10000]	Time 0.780 (0.845)	Data 0.001 (0.001)	Loss 0.451 (0.621)	Prec@1 86.667 (76.660)
Eposide-(5): [5800/10000]	Time 0.803 (0.844)	Data 0.001 (0.001)	Loss 1.071 (0.621)	Prec@1 58.667 (76.659)
Eposide-(5): [5900/10000]	Time 1.058 (0.844)	Data 0.001 (0.001)	Loss 0.671 (0.621)	Prec@1 74.667 (76.653)
Eposide-(5): [6000/10000]	Time 0.857 (0.844)	Data 0.001 (0.001)	Loss 0.512 (0.621)	Prec@1 86.667 (76.680)
